TABLE TITLE,CHIFFRE DU CODE,NUMÉRO DE BIT,VALEUR,SIGNIFICATION,REMARQUES,UNITÉ,NUMÉRO de BIT
Table de code 4.5 – Type et unité des surfaces spécifiées,169,,,Niveau océanique défini par l'écart de masse volumique de l'eau (sigma-theta) avec la proximité de la surface (voir la note 7),"Le niveau est défini par l'écart entre la proximité de la surface et le niveau s'agissant d'une propriété de l'eau. La proximité de la surface se situe généralement à 10 mètres de profondeur. La quantité physique utilisée pour calculer l'écart peut être la masse volumique de l'eau (σθ), pour le chiffre du code 169, ou la température potentielle de l'eau (θ), pour le chiffre du code 170.",kg m-3,
Table de code 4.5 – Type et unité des surfaces spécifiées,170,,,Niveau océanique défini par l'écart de température potentielle de l'eau (theta) avec la proximité de la surface (voir la note 7),"Le niveau est défini par l'écart entre la proximité de la surface et le niveau s'agissant d'une propriété de l'eau. La proximité de la surface se situe généralement à 10 mètres de profondeur. La quantité physique utilisée pour calculer l'écart peut être la masse volumique de l'eau (σθ), pour le chiffre du code 169, ou la température potentielle de l'eau (θ), pour le chiffre du code 170.",K,
Table de code 4.5 – Type et unité des surfaces spécifiées,171-173,,,En réserve,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,174,,,"Surface supérieure de la glace présente sur la mer, un lac ou un cours d'eau",,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,175,,,"Surface supérieure de la glace, couverte de neige, présente sur la mer, un lac ou un cours d'eau",,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,176,,,"Surface inférieure (face inférieure) de la glace présente sur la mer, un lac ou un cours d'eau",,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,177,,,Sol profond (d'une profondeur indéterminée),,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,178,,,En réserve,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,179,,,Surface supérieure de la glace de glacier ou d'inlandsis,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,180,,,Glace profonde d'inlandsis ou de glacier (d'une profondeur indéterminée),,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,181,,,Fraction de dalle représentant une surface terrestre comme surface de modèle,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,182,,,Fraction de dalle représentant une surface d'eau comme surface de modèle,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,183,,,"Fraction de dalle représentant une surface de glace présente sur la mer, un lac ou un cours d'eau comme surface de modèle",,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,184,,,Fraction de dalle représentant de la glace de glacier ou d'inlandsis comme surface de modèle,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,185-191,,,En réserve,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,192-254,,,En réserve pour un usage local,,–,
Table de code 4.5 – Type et unité des surfaces spécifiées,255,,,Valeur manquante,,–,
Table de code 4.6 – Type de la prévision d'ensemble,0,,,Prévision de contrôle à haute résolution sans «perturbation»,,,
Table de code 4.6 – Type de la prévision d'ensemble,1,,,Prévision de contrôle à basse résolution sans «perturbation»,,,
Table de code 4.6 – Type de la prévision d'ensemble,2,,,Prévision avec «perturbation» négative,,,
Table de code 4.6 – Type de la prévision d'ensemble,3,,,Prévision avec «perturbation» positive,,,
Table de code 4.6 – Type de la prévision d'ensemble,4,,,Prévision multimodèle,,,
Table de code 4.6 – Type de la prévision d'ensemble,5-191,,,En réserve,,,
Table de code 4.6 – Type de la prévision d'ensemble,192-254,,,En réserve pour un usage local,,,
Table de code 4.6 – Type de la prévision d'ensemble,255,,,Valeur manquante,,,
Table de code 4.7 – Prévision dérivée,0,,,Moyenne non pondérée de tous les membres,,,
Table de code 4.7 – Prévision dérivée,1,,,Moyenne pondérée de tous les membres,,,
Table de code 4.7 – Prévision dérivée,2,,,Écart type par rapport à la moyenne du groupe de membres,,,
Table de code 4.7 – Prévision dérivée,3,,,"Écart type par rapport à la moyenne du groupe de membres, normalisé",,,
Table de code 4.7 – Prévision dérivée,4,,,Dispersion de l'ensemble des membres,,,
Table de code 4.7 – Prévision dérivée,5,,,Indice de grande anomalie pour l'ensemble des membres (voir la note 1),"L'indice de grande anomalie se définit comme suit: {(nombre de membres dont l'anomalie est supérieure à 0,5 x SD) – (nombre de membres dont l'anomalie est inférieure à -0,5 x SD)} / (nombre de membres) à chaque point de grille, SD étant l'écart type climatologique observé.",,
Table de code 4.7 – Prévision dérivée,6,,,Moyenne non pondérée des membres du groupe,,,
Table de code 4.7 – Prévision dérivée,7,,,Amplitude interquartile (entre le 25e et le 75e quantiles),,,
Table de code 4.7 – Prévision dérivée,8,,,Minimum de tous les membres de l'ensemble (voir la note 2),"Le «minimum de tous les membres de l'ensemble» et le «maximum de tous les membres de l'ensemble» renvoient au groupe des membres de l'ensemble, et non à un intervalle de temps; ils ne doivent pas être confondus avec le maximum et le minimum décrits dans le modèle de définition du produit 4.8.",,
Table de code 4.7 – Prévision dérivée,9,,,Maximum de tous les membres de l'ensemble (voir la note 2),"Le «minimum de tous les membres de l'ensemble» et le «maximum de tous les membres de l'ensemble» renvoient au groupe des membres de l'ensemble, et non à un intervalle de temps; ils ne doivent pas être confondus avec le maximum et le minimum décrits dans le modèle de définition du produit 4.8.",,
Table de code 4.7 – Prévision dérivée,10-191,,,En réserve,,,
Table de code 4.7 – Prévision dérivée,192-254,,,En réserve pour un usage local,,,
Table de code 4.7 – Prévision dérivée,255,,,Valeur manquante,,,
Table de code 4.8 – Méthode de groupement,0,,,Corrélation d'anomalie,,,
Table de code 4.8 – Méthode de groupement,1,,,Moyenne quadratique,,,
Table de code 4.8 – Méthode de groupement,2-191,,,En réserve,,,
Table de code 4.8 – Méthode de groupement,192-254,,,En réserve pour un usage local,,,
Table de code 4.8 – Méthode de groupement,255,,,Valeur manquante,,,
Table de code 4.9 – Type de probabilité,0,,,Probabilité du phénomène inférieure à la limite inférieure,,,
Table de code 4.9 – Type de probabilité,1,,,Probabilité du phénomène supérieure à la limite supérieure,,,
Table de code 4.9 – Type de probabilité,2,,,Probabilité du phénomène entre les limites inférieure et supérieure,,,
Table de code 4.9 – Type de probabilité,3,,,Probabilité du phénomène supérieure à la limite inférieure,,,
Table de code 4.9 – Type de probabilité,4,,,Probabilité du phénomène inférieure à la limite supérieure,,,
Table de code 4.9 – Type de probabilité,5,,,Probabilité du phénomène égal à la limite inférieure,,,
Table de code 4.9 – Type de probabilité,6,,,Probabilité du phénomène dans la catégorie supérieure à la normale (voir les notes 1 et 2),"1) Supérieure à la normale, proche de la normale et inférieure à la normale se définissent comme les trois catégories équiprobables fondées sur la climatologie à chaque point de la zone géographique couverte par la grille. Le type et la méthodologie de la climatologie de référence ne sont pas précisés et doivent être documentés simultanément par le producteur de données. 2) Les modèles de définition du produit faisant appel à la table de code 4.9 peuvent contenir des octets pour stocker les valeurs des limites inférieure et supérieure. Lorsqu'on utilise une probabilité catégorique (au-dessous, à proximité ou au-dessus de la normale), ces octets sont tous mis à 1 (valeur manquante).",,
Table de code 4.9 – Type de probabilité,7,,,Probabilité du phénomène dans la catégorie proche de la normale (voir les notes 1 et 2),"1) Supérieure à la normale, proche de la normale et inférieure à la normale se définissent comme les trois catégories équiprobables fondées sur la climatologie à chaque point de la zone géographique couverte par la grille. Le type et la méthodologie de la climatologie de référence ne sont pas précisés et doivent être documentés simultanément par le producteur de données. 2) Les modèles de définition du produit faisant appel à la table de code 4.9 peuvent contenir des octets pour stocker les valeurs des limites inférieure et supérieure. Lorsqu'on utilise une probabilité catégorique (au-dessous, à proximité ou au-dessus de la normale), ces octets sont tous mis à 1 (valeur manquante).",,
Table de code 4.9 – Type de probabilité,8,,,Probabilité du phénomène dans la catégorie inférieure à la normale (voir les notes 1 et 2),"1) Supérieure à la normale, proche de la normale et inférieure à la normale se définissent comme les trois catégories équiprobables fondées sur la climatologie à chaque point de la zone géographique couverte par la grille. Le type et la méthodologie de la climatologie de référence ne sont pas précisés et doivent être documentés simultanément par le producteur de données. 2) Les modèles de définition du produit faisant appel à la table de code 4.9 peuvent contenir des octets pour stocker les valeurs des limites inférieure et supérieure. Lorsqu'on utilise une probabilité catégorique (au-dessous, à proximité ou au-dessus de la normale), ces octets sont tous mis à 1 (valeur manquante).",,
Table de code 4.9 – Type de probabilité,9-191,,,En réserve,,,
Table de code 4.9 – Type de probabilité,192-254,,,En réserve pour un usage local,,,
Table de code 4.9 – Type de probabilité,255,,,Valeur manquante,,,
Table de code 4.10 – Calcul statistique,0,,,Moyenne,,,
Table de code 4.10 – Calcul statistique,1,,,Total (voir la note 1),"La valeur initiale des données (Y dans la note 4 de la règle 92.9.4) s'exprime en unités de la table de code 4.2 par seconde, à moins qu'il n'en soit noté autrement dans la table de code 4.2.",,
Table de code 4.10 – Calcul statistique,2,,,Maximum,,,
Table de code 4.10 – Calcul statistique,3,,,Minimum,,,
Table de code 4.10 – Calcul statistique,4,,,Différence (entre la valeur à la fin de l'intervalle de temps et la valeur au début de cet intervalle),,,
Table de code 4.10 – Calcul statistique,5,,,Moyenne quadratique,,,
Table de code 4.10 – Calcul statistique,6,,,Écart type,,,
Table de code 4.10 – Calcul statistique,7,,,Covariance (variance temporelle) (voir la note 2),La valeur initiale des données s'exprime en unités carrées de la table de code 4.2.,,
Table de code 4.10 – Calcul statistique,8,,,Différence (entre la valeur au début de l'intervalle de temps et la valeur à la fin de cet intervalle),,,
Table de code 4.10 – Calcul statistique,9,,,Ratio (voir la note 3),La valeur initiale des données s'exprime sous forme numérique non dimensionnelle sans unité.,,
Table de code 4.10 – Calcul statistique,10,,,Anomalie normalisée,,,
Table de code 4.10 – Calcul statistique,11,,,Somme,,,
Table de code 4.10 – Calcul statistique,12-191,,,En réserve,,,
Table de code 4.10 – Calcul statistique,192-254,,,En réserve pour un usage local,,,
Table de code 4.10 – Calcul statistique,255,,,Valeur manquante,,,
Table de code 4.11 – Type d'intervalle de temps,0,,,En réserve,,,
Table de code 4.11 – Type d'intervalle de temps,1,,,Heures traitées successivement avec même heure de prévision et début de prévision incrémenté,,,
Table de code 4.11 – Type d'intervalle de temps,2,,,Heures traitées successivement avec même début de prévision et heure de prévision incrémentée,,,
Table de code 4.11 – Type d'intervalle de temps,3,,,Heures traitées successivement avec début de prévision incrémenté et heure de prévision décrémentée pour une période de validité constante,,,
Table de code 4.11 – Type d'intervalle de temps,4,,,Heures traitées successivement avec début de prévision décrémenté et heure de prévision incrémentée pour une période de validité constante,,,
Table de code 4.11 – Type d'intervalle de temps,5,,,Sous-intervalle de temps glissant entre l'heure de prévision et la fin de l'intervalle de temps complet*,"Le chiffre du code 5 s'applique au moment où un seul sous-intervalle de temps a été utilisé pour effectuer le calcul dans le domaine traité statistiquement. Les heures exactes de début et de fin du sous-intervalle ne sont pas données, mais l'on sait qu'elles sont comprises entre le début et la fin de l'intervalle de temps complet.",,
Table de code 4.11 – Type d'intervalle de temps,6-191,,,En réserve,,,
Table de code 4.11 – Type d'intervalle de temps,192-254,,,En réserve pour un usage local,,,
Table de code 4.11 – Type d'intervalle de temps,255,,,Valeur manquante,,,
Table de code 4.12 – Mode de fonctionnement,0,,,Mode maintenance,,,
Table de code 4.12 – Mode de fonctionnement,1,,,Ciel clair,,,
Table de code 4.12 – Mode de fonctionnement,2,,,Précipitation,,,
Table de code 4.12 – Mode de fonctionnement,3-191,,,En réserve,,,
Table de code 4.12 – Mode de fonctionnement,192-254,,,En réserve pour un usage local,,,
Table de code 4.12 – Mode de fonctionnement,255,,,Valeur manquante,,,
Table de code 4.13 – Indicateur de contrôle de qualité,0,,,Absence de contrôle de qualité,,,
Table de code 4.13 – Indicateur de contrôle de qualité,1,,,Contrôle de qualité appliqué,,,
Table de code 4.13 – Indicateur de contrôle de qualité,2-191,,,En réserve,,,
Table de code 4.13 – Indicateur de contrôle de qualité,192-254,,,En réserve pour un usage local,,,
Table de code 4.13 – Indicateur de contrôle de qualité,255,,,Valeur manquante,,,
Table de code 4.14 – Indicateur de filtre de fouillis,0,,,Absence de filtre de fouillis,,,
Table de code 4.14 – Indicateur de filtre de fouillis,1,,,Filtre de fouillis utilisé,,,
Table de code 4.14 – Indicateur de filtre de fouillis,2-191,,,En réserve,,,
Table de code 4.14 – Indicateur de filtre de fouillis,192-254,,,En réserve pour un usage local,,,
Table de code 4.14 – Indicateur de filtre de fouillis,255,,,Valeur manquante,,,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,0,,,Les données sont calculées directement à partir de la grille source sans interpolation (voir la note 1),Cette méthode présuppose que chaque champ représente réellement les moyennes/maxima/minima où chaque case s'étend jusqu'à mi-chemin du point de grille voisin dans chaque direction pour représenter des moyennes/maxima/minima de valeurs de la grille source sans interpolation.,,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,1,,,Interpolation bilinéaire utilisant les 4 valeurs aux points de grille de la grille source entourant le point de grille nominal,,,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,2,,,Interpolation bicubique utilisant les 4 valeurs aux points de grille de la grille source entourant le point de grille nominal,,,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,3,,,Utilisation de la valeur du point de grille de la grille source qui est le plus proche du point de grille nominal,,,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,4,,,Interpolation du bilan utilisant les 4 valeurs aux points de grille de la grille source entourant le point de grille nominal (voir la note 2),"Par interpolation du bilan on entend une méthode d'interpolation d'ordre faible qui conserve quasiment les moyennes zonales. Cette méthode conviendrait pour l'interpolation des champs de bilan tels que les précipitations. Elle présuppose que le champ représente réellement les moyennes/maxima/minima où chaque case s'étend jusqu'à mi-chemin du point de grille voisin dans chaque direction. Elle consiste à moyenner des valeurs qui ont fait l'objet d'une interpolation bilinéaire, pour obtenir un ensemble carré de points distribués dans chaque case de la grille cible.",,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,5,,,Interpolation spectrale utilisant les 4 valeurs aux points de grille de la grille source entourant le point de grille nominal,,,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,6,,,"Interpolation du bilan au point de grille voisin, utilisant les 4 valeurs aux points de grille de la grille source entourant le point de grille nominal (voir la note 3)",Cette méthode consiste à interpoler le bilan au point de grille le plus proche du point de grille nominal.,,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,7-191,,,En réserve,,,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,192-254,,,En réserve pour un usage local,,,
Table de code 4.15 – Type de traitement spatial utilisé pour obtenir une certaine valeur à partir des données de base,255,,,Valeur manquante,,,
Table de code 4.16 – Valeur relative à la qualité associée au paramètre,0,,,Indice de confiance (voir la note 2),"Lorsqu'une valeur non manquante est utilisée dans cette table de code, la valeur initiale des données est une valeur relative à la qualité associée au paramètre défini par les octets 10 et 11 du modèle de définition du produit. La valeur initiale des données s'exprime sous la forme d'un nombre non dimensionnel compris entre 0 et 1, où 0 indique le degré zéro de confiance et 1, le degré maximal de confiance.",,
Table de code 4.16 – Valeur relative à la qualité associée au paramètre,1,,,Indicateur de qualité (voir la note 3 et la table de code 4.244),"Lorsqu'une valeur non manquante est utilisée dans cette table de code, la valeur initiale des données est une valeur relative à la qualité associée au paramètre défini par les octets 10 et 11 du modèle de définition du produit. La valeur initiale des données est définie dans la table de code 4.244.",,
Table de code 4.16 – Valeur relative à la qualité associée au paramètre,2,,,Corrélation entre le produit et le produit d'étalonnage utilisé (voir la note 4),"Lorsqu'une valeur non manquante est utilisée dans cette table de code, la valeur initiale des données est une valeur relative à la qualité associée au paramètre défini par les octets 10 et 11 du modèle de définition du produit. La valeur initiale des données s'exprime sous forme numérique non dimensionnelle sans unité.",,
Table de code 4.16 – Valeur relative à la qualité associée au paramètre,3,,,Écart-type (voir la note 5),"Lorsqu'une valeur non manquante est utilisée dans cette table de code, la valeur initiale des données est une valeur relative à la qualité associée au paramètre défini par les octets 10 et 11 du modèle de définition du produit. La valeur initiale des données s'exprime dans la même unité que le paramètre défini par les octets 10 et 11 du modèle de définition du produit.",,
Table de code 4.16 – Valeur relative à la qualité associée au paramètre,4,,,Erreur aléatoire (voir la note 5),"Lorsqu'une valeur non manquante est utilisée dans cette table de code, la valeur initiale des données est une valeur relative à la qualité associée au paramètre défini par les octets 10 et 11 du modèle de définition du produit. La valeur initiale des données s'exprime dans la même unité que le paramètre défini par les octets 10 et 11 du modèle de définition du produit.",,
Table de code 4.16 – Valeur relative à la qualité associée au paramètre,5-191,,,En réserve,,,
Table de code 4.16 – Valeur relative à la qualité associée au paramètre,192-254,,,En réserve pour un usage local,,,
Table de code 4.16 – Valeur relative à la qualité associée au paramètre,255,,,Valeur manquante,,,
