TABLE_TITLE,OCTET_NO,CONTENU
Modèle de représentation des données 5.51 — Harmoniques sphériques — compression complexe,25-26,Js - paramètre de résolution pentagonale de la sous-série décomprimée (voir la note 1)
Modèle de représentation des données 5.51 — Harmoniques sphériques — compression complexe,27-28,Ks - paramètre de résolution pentagonale de la sous-série décomprimée (voir la note 1)
Modèle de représentation des données 5.51 — Harmoniques sphériques — compression complexe,29-30,Ms - paramètre de résolution pentagonale de la sous-série décomprimée (voir la note 1)
Modèle de représentation des données 5.51 — Harmoniques sphériques — compression complexe,31-34,Ts - nombre total de valeurs figurant dans la sous-série décomprimée (voir la note 1)
Modèle de représentation des données 5.51 — Harmoniques sphériques — compression complexe,35,Précision de la sous-série décomprimée (voir la table de code 5.7)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,12-15,Valeur de référence (R) (valeur en virgule flottante IEEE 32 bits)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,16-17,Facteur d'échelle binaire (E)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,18-19,Facteur d'échelle décimale (D)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,20,Nombre de bits utilisés pour chaque valeur compressée (largeur du champ)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,21,Type de sous-troncature avec transformée de Fourier 2D (voir la table de code 5.25)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,22,Méthode de compression pour les axes (voir la table de code 5.26)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,23-26,P - facteur d'échelle laplacien (exprimé en 10-6)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,27-28,NS - paramètre de résolution avec transformée de Fourier 2D de la sous-série décompressée (voir la note 1)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,29-30,MS - paramètre de résolution avec transformée de Fourier 2D de la sous-série décompressée (voir la note 1)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,31-34,TS - nombre total de valeurs figurant dans la sous-série décompressée (voir la note 1)
Modèle de représentation des données 5.53 — Données spectrales pour les modèles à domaine limité - compression complexe,35,Précision de la sous-série décompressée (voir la table de code 5.7)
Modèle de représentation des données 5.61 — Données aux points de grille — compression simple après traitement logarithmique,12-15,Valeur de référence (R) (valeur en virgule flottante IEEE 32 bits)
Modèle de représentation des données 5.61 — Données aux points de grille — compression simple après traitement logarithmique,16-17,Facteur d'échelle binaire (E)
Modèle de représentation des données 5.61 — Données aux points de grille — compression simple après traitement logarithmique,18-19,Facteur d'échelle décimale (D)
Modèle de représentation des données 5.61 — Données aux points de grille — compression simple après traitement logarithmique,20,Nombre de bits utilisés pour chaque valeur compressée
Modèle de représentation des données 5.61 — Données aux points de grille — compression simple après traitement logarithmique,21-24,Paramètre de traitement préalable (B) (valeur en virgule flottante IEEE 32 bits)
Modèle de représentation des données 5.200 — Données aux points de grille — compression en longueur de ligne avec des valeurs de niveau,12,Nombre de bits utilisés pour chaque valeur comprimée dans la compression en longueur de ligne avec la valeur de niveau
Modèle de représentation des données 5.200 — Données aux points de grille — compression en longueur de ligne avec des valeurs de niveau,13-14,MV - Valeur maximale dans les limites des niveaux utilisés pour la compression
Modèle de représentation des données 5.200 — Données aux points de grille — compression en longueur de ligne avec des valeurs de niveau,15-16,MVL - Valeur maximale du niveau (prédéfinie)
Modèle de représentation des données 5.200 — Données aux points de grille — compression en longueur de ligne avec des valeurs de niveau,17,Facteur d'échelle décimale de la valeur représentative de chaque niveau
Modèle de représentation des données 5.200 — Données aux points de grille — compression en longueur de ligne avec des valeurs de niveau,18-19+2x(lv-1),Liste des valeurs ajustées représentatives des MVL de chaque niveau de lv=1 à MVL
